Why does Kubernetes require a static IP on the node?	Kubernetes binds certificates to the node's IP. If the IP changes (DHCP lease renewal), the API server certificate becomes invalid and the cluster breaks.
How does an Ingress resource attach to its controller vs. how an HTTPRoute attaches to a Gateway?	Ingress uses `ingressClassName` to select a controller (global, implicit). HTTPRoute uses `parentRefs` to explicitly attach to a specific Gateway by name and namespace — more precise, supports attaching to multiple Gateways.
What is the Ingress equivalent of a GatewayClass?	IngressClass — but it's much simpler. IngressClass just names a controller. GatewayClass defines the controller AND allows attaching configuration (via parametersRef) like proxy settings, TLS policies, and resource templates.
What is the Ingress equivalent of a Gateway?	There's no direct equivalent. Ingress combines what Gateway API splits into Gateway (listener config, ports, TLS) and HTTPRoute (routing rules) in a single resource. The load balancer itself was implicitly created by the controller.
How do you define a simple hostname + path route in Ingress vs HTTPRoute?	Ingress: `spec.rules[].host` + `spec.rules[].http.paths[].path` + `spec.rules[].http.paths[].backend.service`. HTTPRoute: `spec.hostnames[]` + `spec.rules[].matches[].path` + `spec.rules[].backendRefs[]`. HTTPRoute also requires `parentRefs` to attach to a Gateway.
How does TLS termination differ between Ingress and Gateway API?	Ingress: TLS is configured directly on the Ingress resource via `spec.tls[].secretName`. Gateway API: TLS is configured on the Gateway listener — the infra team controls certificates. App teams (HTTPRoute) don't need access to TLS secrets.
What is `parentRefs` in an HTTPRoute?	The field that attaches an HTTPRoute to one or more Gateways. Specifies the Gateway name (and optionally namespace, section/listener name, and port). Replaces Ingress's `ingressClassName` with explicit, multi-target binding.
Can an HTTPRoute attach to multiple Gateways?	Yes — `parentRefs` is a list. An HTTPRoute can attach to multiple Gateways (e.g., internal and external), which was impossible with Ingress without duplicating the resource.
How does path matching differ between Ingress and HTTPRoute?	Ingress supports Exact and Prefix (with quirky nginx rewrite behavior). HTTPRoute supports Exact, PathPrefix, and RegularExpression — with clearer semantics and no need for rewrite annotations.
How does traffic splitting (canary/blue-green) work in Ingress vs Gateway API?	Ingress: requires controller-specific annotations (e.g., `nginx.ingress.kubernetes.io/canary-weight: "20"`). Gateway API: native `backendRefs[].weight` field — e.g., 80% to v1, 20% to v2. Standardized, portable.
What is header-based routing and how does it differ between Ingress and Gateway API?	Routing based on HTTP header values (e.g., route requests with `X-Version: beta` to a canary backend). Ingress: requires `canary-by-header` annotation (nginx-specific). Gateway API: native `spec.rules[].matches[].headers[]` field — standard across all implementations.
What HTTP matching capabilities does HTTPRoute have that Ingress doesn't?	HTTPRoute can match on: path (Exact/Prefix/Regex), headers (Exact/Regex), query parameters (Exact/Regex), and method (GET/POST/etc.) — all in the standard spec. Ingress only has basic path matching; everything else requires annotations.
What is request mirroring and does Ingress support it?	Sending a copy of live traffic to a secondary backend for testing/monitoring without affecting the response. Ingress: requires annotation (`nginx.ingress.kubernetes.io/mirror-target`). Gateway API: native `filters[].type: RequestMirror` field.
What are Gateway API policy attachments?	A pattern for extending Gateway API with custom policies (rate limiting, authentication, retry) by attaching policy CRDs to Gateway or HTTPRoute resources. Replaces Ingress's annotation-based extensibility with typed, validated resources.
Is the Ingress API officially deprecated?	Not formally removed, but the Kubernetes project considers it "frozen" — no new features will be added. Gateway API is the recommended replacement. Ingress will remain available for backward compatibility but new projects should use Gateway API.
What happens to existing Ingress resources if you switch to Gateway API?	They continue to work — Ingress and Gateway API can coexist in the same cluster. You can migrate incrementally, converting one Ingress at a time to HTTPRoute. Some controllers (like nginx) support both simultaneously.
What are the Gateway API resource equivalents for common Ingress patterns?	Ingress host rules → HTTPRoute hostnames. Ingress path rules → HTTPRoute matches. Ingress TLS → Gateway listener TLS. Ingress annotations for rewrites → HTTPRoute filters (URLRewrite). Ingress default backend → HTTPRoute with no matches.
What is CoreDNS?	The default cluster DNS server in Kubernetes. Runs as a Deployment in kube-system. Resolves Service names to ClusterIPs, enables service discovery.
How does Kubernetes DNS (CoreDNS) work?	CoreDNS runs as pods in kube-system. Every pod's /etc/resolv.conf points to the CoreDNS ClusterIP. Resolves: service-name.namespace.svc.cluster.local → Service ClusterIP.
What is the full DNS name for a Kubernetes Service named "echo" in the "default" namespace?	echo.default.svc.cluster.local — format: <service>.<namespace>.svc.<cluster-domain>
What is local-path-provisioner?	A Rancher project that provides dynamic PersistentVolume provisioning using local node storage. Creates directories on the host for each PVC.
What is a StorageClass in Kubernetes?	Defines a "class" of storage with specific characteristics (provisioner, parameters, reclaim policy). Used by PVCs to dynamically request storage.
What does making a StorageClass "default" do?	Any PVC that doesn't specify a `storageClassName` will automatically use the default StorageClass.
What is a PersistentVolume (PV) vs. a PersistentVolumeClaim (PVC)?	PV is a storage resource in the cluster. PVC is a request for storage by a pod. Dynamic provisioning auto-creates PVs via StorageClass when PVCs are created.
What is dynamic provisioning in Kubernetes storage?	When a PVC is created and no matching PV exists, the StorageClass provisioner automatically creates a PV.
What is the reclaim policy for PersistentVolumes?	`Delete`: PV and backing storage are removed. `Retain`: PV is kept for manual cleanup. `Recycle`: deprecated.
What is cert-manager?	A Kubernetes add-on that automates TLS certificate issuance and renewal. Supports Let's Encrypt, self-signed, CA-based, and Vault issuers.
What is a ClusterIssuer in cert-manager?	A cluster-scoped resource defining how certificates are issued. Unlike a namespaced Issuer, a ClusterIssuer can issue certificates for any namespace.
What is a CRD (Custom Resource Definition)?	A Kubernetes extension mechanism that lets you define new resource types. MetalLB's IPAddressPool, Gateway API's HTTPRoute, and cert-manager's Certificate are all CRDs.
How do CRDs and controllers relate to each other?	CRDs define the "what" (new resource types). Controllers are the "how" — they watch CRD instances and reconcile desired state with actual state.
What is the operator pattern in Kubernetes?	A controller that manages a complex stateful application using CRDs. Encodes domain knowledge (deploy, scale, backup, upgrade) as code.
What is the difference between a Kubernetes Deployment and a DaemonSet?	Deployment runs N replicas, scheduled wherever. DaemonSet runs exactly one pod per node. CNI agents and MetalLB speakers use DaemonSets.
What is the difference between a Deployment and a StatefulSet?	Deployment: pods are interchangeable (no stable identity). StatefulSet: each pod has a stable hostname (pod-0, pod-1), persistent storage, and ordered startup/shutdown.
What is a Kubernetes Service and why is it needed?	Provides a stable virtual IP (ClusterIP) for ephemeral pods. Pods' IPs change, but the Service IP is permanent. kube-proxy/Cilium load-balances traffic to backend pods.
How does ClusterIP translation work with Cilium/eBPF?	eBPF intercepts packets to a ClusterIP, selects a backend pod IP (load balancing), and rewrites the destination (DNAT) — all in the kernel, no userspace.
What is Hubble in the Cilium ecosystem?	Cilium's built-in network observability platform — flow logs, DNS queries, HTTP requests, drop reasons, and service maps collected from eBPF programs.
What are the three types of Kubernetes probes?	Startup (runs once at start), Liveness (kills container if fails), Readiness (removes from Service endpoints if fails). Each can use HTTP, TCP, or exec.
What does CrashLoopBackOff mean?	A pod keeps crashing and Kubernetes restarts it with exponentially increasing delays (10s→20s→40s→5min). Check logs with `kubectl logs --previous`.
What is anti-affinity in pod scheduling?	Prevents pods from scheduling on the same node (or zone). Used for HA — if one node fails, other replicas survive.
What is the chicken-and-egg problem with kube-proxy replacement?	Cilium needs the API server to watch Services. The API server is accessed via ClusterIP. ClusterIP translation is done by kube-proxy. Without kube-proxy, Cilium needs the API server's real IP directly (k8sServiceHost).
What are the three CIDRs in a default kubeadm cluster?	Pod CIDR (10.244.0.0/16), Service CIDR (10.96.0.0/12), and the node's LAN subnet (192.168.86.0/24).
How does traffic flow from internet → router → MetalLB → Gateway → Pod?	Router ARPs for LoadBalancer IP → MetalLB leader responds (or kernel responds if secondary IP) → packet arrives at node → Cilium DNAT to nginx Gateway pod → nginx matches HTTPRoute → forwards to backend pod.
Why does Envoy proxy crash on Raspberry Pi 4?	Envoy uses TCMalloc, which assumes a 48-bit virtual address space. The RPi4's Cortex-A72 has only 39-bit VA space. mmap calls fail with "MmapAligned() failed". Affects both Cilium Envoy and Envoy Gateway.
Why was Nginx Gateway Fabric chosen over Envoy Gateway for RPi4?	Envoy Gateway uses Envoy proxy as its data plane, which crashes on RPi4 due to the TCMalloc 48-bit VA issue. NGF uses nginx, which has no such limitation and works fine on ARM64.
What is Nginx Gateway Fabric (NGF)?	A CNCF project that implements the Kubernetes Gateway API using nginx as the data plane. The Helm chart installs a control plane and auto-creates a GatewayClass named "nginx".
How does NGF provision the data plane when you create a Gateway?	NGF automatically creates an nginx Deployment and a LoadBalancer Service in the same namespace as the Gateway. Each Gateway gets its own separate nginx instance.
Why does MetalLB L2 mode fail on WiFi with Google WiFi / Nest routers?	Google WiFi filters ARP responses for IPs not in its DHCP table. MetalLB L2 works by responding to ARP for LoadBalancer IPs, but the router silently drops those responses. ARP stays "(incomplete)" on clients.
What is a gratuitous ARP?	An unsolicited ARP reply broadcast by a host to announce its IP-to-MAC mapping. MetalLB sends gratuitous ARPs when it assigns a LoadBalancer IP to a node, but WiFi routers may filter them.
How do you fix MetalLB L2 on WiFi when the router filters ARP?	Add the MetalLB pool IP as a secondary address on the Pi's WiFi interface: `nmcli connection modify "$CONN" +ipv4.addresses 192.168.86.200/32`. The kernel then responds to ARP natively, which the router accepts.
What is a secondary IP address on a Linux interface?	An additional IP address assigned to an existing interface alongside its primary IP. The kernel responds to ARP for all IPs on the interface. Added via `ip addr add` or `nmcli connection modify +ipv4.addresses`.
What is a NodePort Service and when is it a useful fallback?	NodePort exposes a Service on every node's IP at a static port (30000-32767). Useful when LoadBalancer IPs aren't reachable (e.g., WiFi ARP filtering). Access via `<node-ip>:<nodeport>`.
What does `ufw default allow routed` do and why is it needed for Kubernetes?	Allows forwarded/routed packets through the firewall (FORWARD chain). Required because Cilium/kube-proxy DNATs external traffic to pod IPs, which involves packet forwarding. Without it, UFW drops the forwarded packets.
What is the difference between UFW's incoming, outgoing, and routed policies?	Incoming: packets destined for the host (INPUT chain). Outgoing: packets originating from the host (OUTPUT chain). Routed: packets being forwarded through the host to another destination (FORWARD chain).
What does `kubeadm reset` do?	Tears down the cluster on a node. Doesn't clean iptables rules or CNI configs — those need manual cleanup.
What command checks if cluster DNS is working?	Deploy dnsutils pod and run: `kubectl exec dnsutils -- nslookup kubernetes.default`. Should resolve to the API server's ClusterIP.
Why do Kubernetes and networking have so many layers?	Each layer solves one concern: pod IPs (CNI), service discovery (DNS/ClusterIP), load balancing (kube-proxy/Cilium), external access (MetalLB), traffic routing (Gateway/Envoy), TLS (cert-manager). Allows swapping components independently.
What is Helm and what problem does it solve?	Helm is the Kubernetes package manager. It packages related manifests (Deployment, Service, ConfigMap, etc.) into a "chart" with templated values, making installs, upgrades, and rollbacks a single operation instead of managing dozens of YAML files individually.
What is a Helm chart?	A directory (or archive) containing templated Kubernetes manifests, a `Chart.yaml` with metadata, a `values.yaml` with defaults, and optional helpers. Charts are versioned and distributed via Helm repositories.
What is the difference between `helm install` and `helm upgrade --install`?	`helm install` fails if the release already exists. `helm upgrade --install` installs if new, upgrades if existing — making it idempotent and safe for automation/CI.
What does `helm rollback <release> <revision>` do?	It reverts a Helm release to a previous revision. Helm stores release history as Secrets in the namespace, so you can roll back to any previous state.
Where does Helm store release state?	As Secrets (type `helm.sh/release.v1`) in the release's namespace. Each revision gets its own Secret, containing the rendered manifests and values for that version.
What is `helm template` useful for?	It renders chart templates locally without installing anything — useful for debugging, reviewing generated YAML, or piping output into `kubectl apply` or Flux Kustomizations.
What does `helm diff upgrade` do?	A Helm plugin that shows a diff of what would change if you ran `helm upgrade`, without actually applying changes. Essential for reviewing changes before upgrading in production.
What does `helm list -A` show?	All Helm releases across all namespaces, with their status (deployed, failed, pending-upgrade), chart version, app version, and revision number.
What is `helm repo update` and when do you need it?	It refreshes the local cache of all configured Helm chart repositories. Needed before installing/upgrading if new chart versions have been published.
What is Kustomize and how does it differ from Helm?	Kustomize is a template-free manifest customisation tool — it uses overlays, patches, and transformers to modify base YAML. Helm uses Go templates with values substitution. Kustomize is built into `kubectl apply -k`.
What are Kustomize bases and overlays?	A base is a directory with plain manifests and a kustomization.yaml. An overlay references a base and adds patches, labels, namespace overrides, etc. Common pattern: `base/` for shared config, `overlays/dev/`, `overlays/prod/` for environment-specific changes.
What Kustomize transformers are most commonly used?	`namePrefix`/`nameSuffix` (rename resources), `namespace` (override namespace for all resources), `commonLabels`/`commonAnnotations` (add to all resources), `images` (override container images), and `patches` (strategic merge or JSON patches).
What is `kubectl apply -k <dir>` vs `kubectl apply -f <file>`?	`-k` runs Kustomize build on the directory first, then applies the result. `-f` applies the raw file directly. `-k` lets you use kustomization.yaml overlays without a separate build step.
What is the difference between imperative and declarative k8s management?	Imperative: `kubectl create`, `kubectl run`, `kubectl edit` — you tell k8s what to do step by step. Declarative: `kubectl apply -f` — you declare the desired state in YAML and k8s figures out how to get there. GitOps extends declarative with Git as the source of truth.
What is server-side apply (SSA) in Kubernetes?	SSA tracks field ownership per manager, allowing multiple controllers to manage different fields of the same resource without conflicts. It replaced client-side apply (which could lose fields). Enabled with `kubectl apply --server-side`.
What is the difference between `kubectl apply` and `kubectl replace`?	`apply` does a three-way merge (last-applied, desired, live) and only changes fields you specify. `replace` deletes the entire resource and recreates it from your manifest — losing any fields added by controllers or other tools.
What are Kubernetes finalizers?	Metadata strings on a resource that prevent deletion until a controller removes them. Used for cleanup logic — e.g., a PVC finalizer ensures the underlying volume is deleted before the PVC object disappears.
What does `kubectl wait --for=condition=Ready` do?	It blocks until the specified condition is true on the resource, with an optional timeout. Useful in scripts and CI/CD pipelines for sequencing: e.g., wait for pods to be ready before running tests.
What is `kubectl port-forward` and when is it useful?	It tunnels a local port to a pod or service port inside the cluster. Useful for debugging/accessing internal services without creating a LoadBalancer or NodePort — e.g., accessing a database dashboard.
What is the difference between `kubectl logs` and `kubectl logs -f`?	`kubectl logs` dumps the current log output and exits. `-f` (follow) streams logs in real-time, like `tail -f`. Add `-p` (previous) to see logs from the last crashed container instance.
What does `kubectl get events --sort-by='.lastTimestamp'` show?	Cluster events sorted chronologically — scheduling decisions, image pulls, health check failures, OOM kills, etc. Essential for debugging why a pod is stuck in Pending or CrashLoopBackOff.
What is `kubectl describe` vs `kubectl get -o yaml`?	`describe` is human-readable with computed fields and events inlined. `get -o yaml` shows the raw API object (spec, status, metadata) — useful for machine processing or checking exact field values.
What does `kubectl diff -f <file>` do?	It shows a diff between the live resource in the cluster and the local manifest file, without applying changes. Similar to `terraform plan` — lets you preview what would change.
What is `kubectl top nodes` / `kubectl top pods`?	Shows real-time CPU and memory usage. Requires metrics-server to be installed in the cluster. Useful for capacity planning and spotting resource-hungry workloads.
What does `kubectl drain <node>` do?	It cordons the node (marks unschedulable) and evicts all pods respecting PodDisruptionBudgets. Used before maintenance — e.g., OS upgrade, hardware replacement.
What is the difference between `kubectl cordon` and `kubectl drain`?	`cordon` marks a node as unschedulable (no new pods) but leaves existing pods running. `drain` cordons AND evicts all pods. Use cordon for soft preparation, drain for full evacuation.
What does `kubectl taint` do?	It adds a taint (key=value:effect) to a node. Pods without a matching toleration won't be scheduled there. Effects: NoSchedule, PreferNoSchedule, NoExecute (evicts running pods too).
What is `kubectl auth can-i <verb> <resource>`?	Tests whether the current user/SA has permission to perform an action. E.g., `kubectl auth can-i create deployments --namespace production`. Add `--as=system:serviceaccount:ns:sa` to test other identities.
What is `kubectl config use-context <name>`?	Switches your active kubeconfig context — changing which cluster, user credentials, and default namespace kubectl uses. Essential when managing multiple clusters.
What is the KUBECONFIG environment variable?	It specifies one or more kubeconfig file paths (colon-separated). kubectl merges them, allowing you to access multiple clusters. Default is `~/.kube/config`.
How do you merge multiple kubeconfig files?	Set `KUBECONFIG=~/.kube/config:~/.kube/config-rpi:~/.kube/config-staging` and all contexts/clusters/users become available. Use `kubectl config get-contexts` to list them. Ensure names don't collide.
What is `kubectl config rename-context`?	Renames a context in your kubeconfig. Essential when merging configs from different clusters that all use generic names like `kubernetes-admin@kubernetes`.
What does `kubectl api-resources` show?	Lists all resource types the API server knows about — name, shortname, API group, namespaced (bool), and kind. Useful for discovering what CRDs are installed or finding the right resource name.
What is `kubectl explain <resource>.<field>`?	Shows built-in documentation for any API resource field. E.g., `kubectl explain pod.spec.containers.resources` describes CPU/memory requests/limits. Faster than browsing docs.
What is a Kubernetes label vs annotation?	Labels are for selection and filtering (used by selectors, Services, ReplicaSets). Annotations are for arbitrary metadata (used by tools, controllers, humans). Labels have stricter syntax rules.
What is `kubectl label` and `kubectl annotate`?	They add/update/remove labels and annotations on existing resources. E.g., `kubectl label pod foo env=prod`, `kubectl annotate svc bar description="main API"`. Add `--overwrite` to change existing values.
What are resource requests vs limits in Kubernetes?	Requests are the guaranteed minimum — the scheduler uses them for placement. Limits are the maximum — the container gets OOM-killed (memory) or throttled (CPU) if exceeded. Requests <= Limits.
What are the three QoS classes in Kubernetes?	Guaranteed (requests == limits for all containers), Burstable (at least one container has requests < limits), BestEffort (no requests or limits set). Under memory pressure, BestEffort pods are killed first, then Burstable, then Guaranteed.
What is a PodDisruptionBudget (PDB)?	A policy specifying the minimum number (or percentage) of pods that must remain available during voluntary disruptions (drain, upgrade). Protects availability — e.g., `minAvailable: 1` ensures at least one replica is always running.
What is `kubectl rollout status deployment/<name>`?	Shows the progress of a rolling update in real-time. Returns success once all new pods are up and old ones terminated. Useful in CI/CD scripts to wait for deployment completion.
What does `kubectl rollout undo deployment/<name>` do?	Rolls back to the previous ReplicaSet revision. Add `--to-revision=N` to roll back to a specific version. Kubernetes keeps old ReplicaSets (controlled by `spec.revisionHistoryLimit`) for this.
What is `kubectl create secret` vs declarative secrets?	`kubectl create secret generic foo --from-literal=key=value` is imperative — quick for ad-hoc secrets. Declarative means committing (encrypted) Secret manifests to Git. GitOps prefers declarative + SOPS/sealed-secrets.
What is the difference between ConfigMap and Secret in practice?	ConfigMaps store non-sensitive config (env vars, config files). Secrets store sensitive data (passwords, tokens, TLS certs) — base64-encoded, with slightly tighter RBAC defaults. Both can be mounted as volumes or env vars.
